android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.microsoft.live.OAuth$ErrorType INVALID_REQUEST -> c
    com.microsoft.live.OAuth$ErrorType INVALID_SCOPE -> d
    com.microsoft.live.OAuth$ErrorType UNAUTHORIZED_CLIENT -> e
    com.microsoft.live.OAuth$ErrorType UNSUPPORTED_GRANT_TYPE -> f
    com.microsoft.live.OAuth$ErrorType[] ENUM$VALUES -> g
    com.microsoft.live.OAuth$ErrorType[] values() -> values
    com.microsoft.live.OAuth$ErrorType valueOf(java.lang.String) -> valueOf
com.microsoft.live.OAuth$GrantType -> com.a.a.bf:
    com.microsoft.live.OAuth$GrantType AUTHORIZATION_CODE -> a
    com.microsoft.live.OAuth$GrantType CLIENT_CREDENTIALS -> b
    com.microsoft.live.OAuth$GrantType PASSWORD -> c
    com.microsoft.live.OAuth$GrantType REFRESH_TOKEN -> d
    com.microsoft.live.OAuth$GrantType[] ENUM$VALUES -> e
    com.microsoft.live.OAuth$GrantType[] values() -> values
    com.microsoft.live.OAuth$GrantType valueOf(java.lang.String) -> valueOf
com.microsoft.live.OAuth$ResponseType -> com.a.a.bg:
    com.microsoft.live.OAuth$ResponseType CODE -> a
    com.microsoft.live.OAuth$ResponseType TOKEN -> b
    com.microsoft.live.OAuth$ResponseType[] ENUM$VALUES -> c
    com.microsoft.live.OAuth$ResponseType[] values() -> values
    com.microsoft.live.OAuth$ResponseType valueOf(java.lang.String) -> valueOf
com.microsoft.live.OAuth$TokenType -> com.a.a.bh:
    com.microsoft.live.OAuth$TokenType BEARER -> a
    com.microsoft.live.OAuth$TokenType[] ENUM$VALUES -> b
    com.microsoft.live.OAuth$TokenType[] values() -> values
    com.microsoft.live.OAuth$TokenType valueOf(java.lang.String) -> valueOf
com.microsoft.live.OAuthErrorResponse -> com.a.a.bi:
    com.microsoft.live.OAuth$ErrorType error -> a
    java.lang.String errorDescription -> b
    java.lang.String errorUri -> c
    com.microsoft.live.OAuthErrorResponse createFromJson(org.json.JSONObject) -> a
    boolean validOAuthErrorResponse(org.json.JSONObject) -> b
    void accept(com.microsoft.live.OAuthResponseVisitor) -> a
    com.microsoft.live.OAuth$ErrorType getError() -> a
    java.lang.String getErrorDescription() -> b
    java.lang.String getErrorUri() -> c
    java.lang.String toString() -> toString
com.microsoft.live.OAuthErrorResponse$Builder -> com.a.a.bj:
    com.microsoft.live.OAuth$ErrorType error -> b
    java.lang.String errorDescription -> c
    java.lang.String errorUri -> d
    boolean $assertionsDisabled -> a
    com.microsoft.live.OAuthErrorResponse build() -> a
    com.microsoft.live.OAuthErrorResponse$Builder errorDescription(java.lang.String) -> a
    com.microsoft.live.OAuthErrorResponse$Builder errorUri(java.lang.String) -> b
    com.microsoft.live.OAuth$ErrorType access$0(com.microsoft.live.OAuthErrorResponse$Builder) -> a
    java.lang.String access$1(com.microsoft.live.OAuthErrorResponse$Builder) -> b
    java.lang.String access$2(com.microsoft.live.OAuthErrorResponse$Builder) -> c
com.microsoft.live.OAuthRequestObserver -> com.a.a.bk:
    void onException(com.microsoft.live.LiveAuthException) -> a
    void onResponse(com.microsoft.live.OAuthResponse) -> a
com.microsoft.live.OAuthResponse -> com.a.a.bl:
    void accept(com.microsoft.live.OAuthResponseVisitor) -> a
com.microsoft.live.OAuthResponseVisitor -> com.a.a.bm:
    void visit(com.microsoft.live.OAuthSuccessfulResponse) -> a
    void visit(com.microsoft.live.OAuthErrorResponse) -> a
com.microsoft.live.OAuthSuccessfulResponse -> com.a.a.bn:
    java.lang.String accessToken -> b
    java.lang.String authenticationToken -> c
    int expiresIn -> d
    java.lang.String refreshToken -> e
    java.lang.String scope -> f
    com.microsoft.live.OAuth$TokenType tokenType -> g
    boolean $assertionsDisabled -> a
    com.microsoft.live.OAuthSuccessfulResponse createFromFragment(java.util.Map) -> a
    com.microsoft.live.OAuthSuccessfulResponse createFromJson(org.json.JSONObject) -> a
    boolean validOAuthSuccessfulResponse(org.json.JSONObject) -> b
    void accept(com.microsoft.live.OAuthResponseVisitor) -> a
    java.lang.String getAccessToken() -> a
    java.lang.String getAuthenticationToken() -> b
    int getExpiresIn() -> c
    java.lang.String getRefreshToken() -> d
    java.lang.String getScope() -> e
    com.microsoft.live.OAuth$TokenType getTokenType() -> f
    boolean hasAuthenticationToken() -> g
    boolean hasExpiresIn() -> h
    boolean hasRefreshToken() -> i
    boolean hasScope() -> j
    java.lang.String toString() -> toString
com.microsoft.live.OAuthSuccessfulResponse$Builder -> com.a.a.bo:
    java.lang.String accessToken -> b
    java.lang.String authenticationToken -> c
    int expiresIn -> d
    java.lang.String refreshToken -> e
    java.lang.String scope -> f
    com.microsoft.live.OAuth$TokenType tokenType -> g
    boolean $assertionsDisabled -> a
    com.microsoft.live.OAuthSuccessfulResponse$Builder authenticationToken(java.lang.String) -> a
    com.microsoft.live.OAuthSuccessfulResponse build() -> a
    com.microsoft.live.OAuthSuccessfulResponse$Builder expiresIn(int) -> a
    com.microsoft.live.OAuthSuccessfulResponse$Builder refreshToken(java.lang.String) -> b
    com.microsoft.live.OAuthSuccessfulResponse$Builder scope(java.lang.String) -> c
    java.lang.String access$0(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> a
    java.lang.String access$1(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> b
    com.microsoft.live.OAuth$TokenType access$2(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> c
    java.lang.String access$3(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> d
    int access$4(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> e
    java.lang.String access$5(com.microsoft.live.OAuthSuccessfulResponse$Builder) -> f
com.microsoft.live.RefreshAccessTokenRequest -> com.a.a.bp:
    com.microsoft.live.OAuth$GrantType grantType -> e
    java.lang.String refreshToken -> f
    java.lang.String scope -> g
    boolean $assertionsDisabled -> a
    void constructBody(java.util.List) -> a
com.microsoft.live.ScreenSize -> com.a.a.bq:
    com.microsoft.live.ScreenSize SMALL -> a
    com.microsoft.live.ScreenSize NORMAL -> b
    com.microsoft.live.ScreenSize LARGE -> c
    com.microsoft.live.ScreenSize XLARGE -> d
    com.microsoft.live.ScreenSize[] ENUM$VALUES -> e
    com.microsoft.live.DeviceType getDeviceType() -> a
    com.microsoft.live.ScreenSize determineScreenSize(android.app.Activity) -> a
    com.microsoft.live.ScreenSize[] values() -> values
    com.microsoft.live.ScreenSize valueOf(java.lang.String) -> valueOf
com.microsoft.live.ScreenSize$1 -> com.a.a.br:
    com.microsoft.live.DeviceType getDeviceType() -> a
com.microsoft.live.ScreenSize$2 -> com.a.a.bs:
    com.microsoft.live.DeviceType getDeviceType() -> a
com.microsoft.live.ScreenSize$3 -> com.a.a.bt:
    com.microsoft.live.DeviceType getDeviceType() -> a
com.microsoft.live.ScreenSize$4 -> com.a.a.bu:
    com.microsoft.live.DeviceType getDeviceType() -> a
com.microsoft.live.TokenRequest -> com.a.a.bv:
    org.apache.http.client.HttpClient client -> b
    java.lang.String clientId -> c
    boolean $assertionsDisabled -> d
    com.microsoft.live.OAuthResponse execute() -> a
    void constructBody(java.util.List) -> a
com.microsoft.live.TokenRequestAsync -> com.a.a.bw:
    com.microsoft.live.DefaultObservableOAuthRequest observerable -> b
    com.microsoft.live.LiveAuthException exception -> c
    com.microsoft.live.OAuthResponse response -> d
    com.microsoft.live.TokenRequest request -> e
    boolean $assertionsDisabled -> a
    void addObserver(com.microsoft.live.OAuthRequestObserver) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.microsoft.live.UriBuilder -> com.a.a.bx:
    java.lang.String scheme -> b
    java.lang.String host -> c
    java.lang.StringBuilder path -> d
    java.util.LinkedList queryParameters -> e
    boolean $assertionsDisabled -> a
    com.microsoft.live.UriBuilder newInstance(android.net.Uri) -> a
    com.microsoft.live.UriBuilder appendQueryParameter(java.lang.String,java.lang.String) -> a
    com.microsoft.live.UriBuilder appendQueryString(java.lang.String) -> a
    com.microsoft.live.UriBuilder appendToPath(java.lang.String) -> b
    android.net.Uri build() -> a
    com.microsoft.live.UriBuilder host(java.lang.String) -> c
    com.microsoft.live.UriBuilder path(java.lang.String) -> d
    com.microsoft.live.UriBuilder query(java.lang.String) -> e
    com.microsoft.live.UriBuilder removeQueryParametersWithKey(java.lang.String) -> f
    com.microsoft.live.UriBuilder scheme(java.lang.String) -> g
    java.lang.String toString() -> toString
com.microsoft.live.UriBuilder$QueryParameter -> com.a.a.by:
    java.lang.String key -> b
    java.lang.String value -> c
    boolean $assertionsDisabled -> a
    java.lang.String getKey() -> a
    boolean hasValue() -> b
    java.lang.String toString() -> toString
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    float mPageOffset -> i
    int mScrollState -> j
    int mOrientation -> k
    boolean mCentered -> l
    boolean mSnap -> m
    int mTouchSlop -> n
    float mLastMotionX -> o
    int mActivePointerId -> p
    boolean mIsDragging -> q
    void setCentered(boolean) -> setCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    com.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.LinePageIndicator -> com.viewpagerindicator.LinePageIndicator:
    android.graphics.Paint mPaintUnselected -> a
    android.graphics.Paint mPaintSelected -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> d
    int mCurrentPage -> e
    boolean mCentered -> f
    float mLineWidth -> g
    float mGapWidth -> h
    int mTouchSlop -> i
    float mLastMotionX -> j
    int mActivePointerId -> k
    boolean mIsDragging -> l
    void setCentered(boolean) -> setCentered
    void setUnselectedColor(int) -> setUnselectedColor
    int getUnselectedColor() -> getUnselectedColor
    void setSelectedColor(int) -> setSelectedColor
    int getSelectedColor() -> getSelectedColor
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setGapWidth(float) -> setGapWidth
    float getGapWidth() -> getGapWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> c
    int measureHeight(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.LinePageIndicator$SavedState -> com.viewpagerindicator.LinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.LinePageIndicator$SavedState$1 -> com.viewpagerindicator.b:
    com.viewpagerindicator.LinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.LinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.c:
com.viewpagerindicator.R -> com.viewpagerindicator.d:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.e:
    int textAppearanceSmall -> textAppearanceSmall
    int actionModeStyle -> actionModeStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int searchViewCloseIcon -> searchViewCloseIcon
    int topPadding -> topPadding
    int footerColor -> footerColor
    int activityChooserViewStyle -> activityChooserViewStyle
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int selectedColor -> selectedColor
    int headerBackground -> headerBackground
    int dividerVertical -> dividerVertical
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
    int actionBarDivider -> actionBarDivider
    int linePosition -> linePosition
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int divider -> divider
    int navigationMode -> navigationMode
    int listPopupWindowStyle -> listPopupWindowStyle
    int actionBarItemBackground -> actionBarItemBackground
    int homeLayout -> homeLayout
    int progressBarPadding -> progressBarPadding
    int horizontalDivider -> horizontalDivider
    int radius -> radius
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int textColorPrimary -> textColorPrimary
    int selectableItemBackground -> selectableItemBackground
    int backgroundSplit -> backgroundSplit
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int clipPadding -> clipPadding
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int title -> title
    int fadeDelay -> fadeDelay
    int preserveIconSpacing -> preserveIconSpacing
    int unselectedColor -> unselectedColor
    int actionBarSize -> actionBarSize
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int footerPadding -> footerPadding
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int searchViewEditQuery -> searchViewEditQuery
    int itemPadding -> itemPadding
    int searchViewTextField -> searchViewTextField
    int strokeWidth -> strokeWidth
    int centered -> centered
    int logo -> logo
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int backgroundStacked -> backgroundStacked
    int searchViewSearchIcon -> searchViewSearchIcon
    int lineWidth -> lineWidth
    int itemTextAppearance -> itemTextAppearance
    int windowActionBar -> windowActionBar
    int windowSplitActionBar -> windowSplitActionBar
    int spinnerItemStyle -> spinnerItemStyle
    int background -> background
    int fadeLength -> fadeLength
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int windowMinWidthMajor -> windowMinWidthMajor
    int footerIndicatorStyle -> footerIndicatorStyle
    int initialActivityCount -> initialActivityCount
    int fillColor -> fillColor
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int dropDownListViewStyle -> dropDownListViewStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int snap -> snap
    int windowMinWidthMinor -> windowMinWidthMinor
    int actionModeBackground -> actionModeBackground
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int height -> height
    int textColorSearchUrl -> textColorSearchUrl
    int footerLineHeight -> footerLineHeight
    int fades -> fades
    int actionButtonStyle -> actionButtonStyle
    int windowAnimationStyle -> windowAnimationStyle
    int titlePadding -> titlePadding
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int actionBarTabStyle -> actionBarTabStyle
    int windowContentOverlay -> windowContentOverlay
    int footerIndicatorHeight -> footerIndicatorHeight
    int actionBarStyle -> actionBarStyle
    int windowActionModeOverlay -> windowActionModeOverlay
    int pageColor -> pageColor
    int strokeColor -> strokeColor
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int windowNoTitle -> windowNoTitle
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int verticalDivider -> verticalDivider
    int gapWidth -> gapWidth
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int homeAsUpIndicator -> homeAsUpIndicator
    int iconifiedByDefault -> iconifiedByDefault
    int itemBackground -> itemBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionBarSplitStyle -> actionBarSplitStyle
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int popupMenuStyle -> popupMenuStyle
    int searchViewGoIcon -> searchViewGoIcon
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int buttonStyleSmall -> buttonStyleSmall
    int displayOptions -> displayOptions
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int titleTextStyle -> titleTextStyle
    int icon -> icon
    int customNavigationLayout -> customNavigationLayout
    int actionModeSplitBackground -> actionModeSplitBackground
    int queryHint -> queryHint
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int windowActionBarOverlay -> windowActionBarOverlay
    int searchDropdownBackground -> searchDropdownBackground
    int subtitleTextStyle -> subtitleTextStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int progressBarStyle -> progressBarStyle
    int subtitle -> subtitle
    int actionMenuTextColor -> actionMenuTextColor
    int actionDropDownStyle -> actionDropDownStyle
    int selectedBold -> selectedBold
com.viewpagerindicator.R$bool -> com.viewpagerindicator.f:
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_underline_indicator_fades -> default_underline_indicator_fades
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_line_indicator_centered -> default_line_indicator_centered
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
com.viewpagerindicator.R$color -> com.viewpagerindicator.g:
    int abs__bright_foreground_inverse_holo_light -> abs__bright_foreground_inverse_holo_light
    int vpi__bright_foreground_disabled_holo_dark -> vpi__bright_foreground_disabled_holo_dark
    int abs__bright_foreground_holo_dark -> abs__bright_foreground_holo_dark
    int abs__bright_foreground_disabled_holo_light -> abs__bright_foreground_disabled_holo_light
    int vpi__bright_foreground_inverse_holo_dark -> vpi__bright_foreground_inverse_holo_dark
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int vpi__bright_foreground_inverse_holo_light -> vpi__bright_foreground_inverse_holo_light
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int abs__primary_text_holo_dark -> abs__primary_text_holo_dark
    int abs__bright_foreground_disabled_holo_dark -> abs__bright_foreground_disabled_holo_dark
    int abs__background_holo_light -> abs__background_holo_light
    int vpi__bright_foreground_holo_dark -> vpi__bright_foreground_holo_dark
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int vpi__bright_foreground_holo_light -> vpi__bright_foreground_holo_light
    int abs__primary_text_holo_light -> abs__primary_text_holo_light
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int abs__holo_blue_light -> abs__holo_blue_light
    int vpi__light_theme -> vpi__light_theme
    int abs__bright_foreground_holo_light -> abs__bright_foreground_holo_light
    int abs__primary_text_disable_only_holo_dark -> abs__primary_text_disable_only_holo_dark
    int vpi__background_holo_light -> vpi__background_holo_light
    int abs__bright_foreground_inverse_holo_dark -> abs__bright_foreground_inverse_holo_dark
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int vpi__background_holo_dark -> vpi__background_holo_dark
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int vpi__bright_foreground_disabled_holo_light -> vpi__bright_foreground_disabled_holo_light
    int abs__background_holo_dark -> abs__background_holo_dark
    int abs__primary_text_disable_only_holo_light -> abs__primary_text_disable_only_holo_light
    int vpi__dark_theme -> vpi__dark_theme
com.viewpagerindicator.R$dimen -> com.viewpagerindicator.h:
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_button_min_width -> abs__action_button_min_width
    int default_title_indicator_clip_padding -> default_title_indicator_clip_padding
    int default_line_indicator_stroke_width -> default_line_indicator_stroke_width
    int default_title_indicator_footer_indicator_underline_padding -> default_title_indicator_footer_indicator_underline_padding
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int default_line_indicator_gap_width -> default_line_indicator_gap_width
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
    int abs__search_view_preferred_width -> abs__search_view_preferred_width
    int abs__search_view_text_min_width -> abs__search_view_text_min_width
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int default_title_indicator_top_padding -> default_title_indicator_top_padding
    int default_circle_indicator_stroke_width -> default_circle_indicator_stroke_width
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int default_title_indicator_title_padding -> default_title_indicator_title_padding
    int default_title_indicator_text_size -> default_title_indicator_text_size
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int default_circle_indicator_radius -> default_circle_indicator_radius
    int default_title_indicator_footer_padding -> default_title_indicator_footer_padding
    int action_button_min_width -> action_button_min_width
    int default_title_indicator_footer_line_height -> default_title_indicator_footer_line_height
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int default_line_indicator_line_width -> default_line_indicator_line_width
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int default_title_indicator_footer_indicator_height -> default_title_indicator_footer_indicator_height
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
com.viewpagerindicator.R$integer -> com.viewpagerindicator.i:
    int default_underline_indicator_fade_delay -> default_underline_indicator_fade_delay
    int abs__max_action_buttons -> abs__max_action_buttons
    int default_circle_indicator_orientation -> default_circle_indicator_orientation
    int default_underline_indicator_fade_length -> default_underline_indicator_fade_length
    int default_title_indicator_footer_indicator_style -> default_title_indicator_footer_indicator_style
    int default_title_indicator_line_position -> default_title_indicator_line_position
com.viewpagerindicator.R$styleable -> com.viewpagerindicator.j:
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int[] LinePageIndicator -> LinePageIndicator
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int[] SherlockActionBar -> SherlockActionBar
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
